#!/usr/bin/env bash
  # =============================================================
  # MSc Project — Full Pipeline Driver
  # Run this script from the project root in Google Colab
  # =============================================================
  set -e

  PROJECT_ROOT="$(cd "$(dirname "${BASH_SOURCE[0]:-$0}")" && pwd)"
  cd "$PROJECT_ROOT"

  echo "============================================================"
  echo "  MSc Project — Predictive Maintenance Pipeline"
  echo "  Working directory: $(pwd)"
  echo "  Date:              $(date)"
  echo "============================================================"

  # ---- 1. Dependencies -----------------------------------------
  echo ""
  echo "[1/8] Installing Python dependencies..."
  pip install -q pandas numpy scikit-learn xgboost shap matplotlib seaborn joblib python-docx

  # ---- 2. Phase 1 — Data Cleaning & Preprocessing --------------
  echo ""
  echo "[2/8] Phase 1 — Data Cleaning & Preprocessing"
  python "01_Data Cleaning & Preprocessing/run_all_preprocessing.py"

  # ---- 3. Phase 2 — Feature Engineering -------------------------
  echo ""
  echo "[3/8] Phase 2 — Feature Engineering"
  python "02_Feature Engineering/run_all_feature_engineering.py"

  # ---- 4. Phase 3 — Model Training ------------------------------
  echo ""
  echo "[4/8] Phase 3 — Model Training"
  python "03_Model Training/run_model_training.py"

  # ---- 5. Phase 4 — RUL Prediction ------------------------------
  echo ""
  echo "[5/8] Phase 4 — RUL Prediction"
  python "04_RUL Prediction/run_rul_prediction.py"

  # ---- 6. Phase 5 — Performance Evaluation ----------------------
  echo ""
  echo "[6/8] Phase 5 — Performance Evaluation"
  python "05_Performance Evaluation/run_performance_evaluation.py"

  # ---- 7. Phase 6 — Feature Importance Analysis -----------------
  echo ""
  echo "[7/8] Phase 6 — Feature Importance Analysis"
  python "06_Feature Importance Analysis/run_feature_importance_analysis.py"

  # ---- 8. Phase 7 — Maintenance Recommendation ------------------
  echo ""
  echo "[8/8] Phase 7 — Maintenance Recommendation"
  python "07_Maintenance Recommendation/run_maintenance_recommendation.py"

  # ---- 9. (Optional) Rebuild the dissertation -------------------
  if [ -f "00_Repository Analysis/build_dissertation.py" ]; then
    echo ""
    echo "[+] Rebuilding dissertation .docx..."
    python "00_Repository Analysis/build_dissertation.py"
  fi

  echo ""
  echo "============================================================"
  echo "  Pipeline complete."
  echo "  Artefacts are written under each phase folder."
  echo "============================================================"
